=== Running Setup (Max) Post-Layout Simulation ===
QuestaSim-64 vmap 2020.4 Lib Mapping Utility 2020.10 Oct 13 2020
vmap work workLib 
Copying /eda/mentor/2020-21/RHELx86/QUESTA-CORE-PRIME_2020.4/questasim/linux_x86_64/../modelsim.ini to modelsim.ini
Modifying modelsim.ini
QuestaSim-64 vlog 2020.4 Compiler 2020.10 Oct 13 2020
Start time: 15:12:42 on Mar 06,2026
vlog /data/Cadence/gpdk045_v60/gsclib045_svt_v4.7/gsclib045/verilog/slow_vdd1v0_basicCells.v 
-- Compiling module ACHCONX2
-- Compiling module ADDFHX1
-- Compiling module ADDFHX2
-- Compiling module ADDFHX4
-- Compiling module ADDFHXL
-- Compiling module ADDFX1
-- Compiling module ADDFX2
-- Compiling module ADDFX4
-- Compiling module ADDFXL
-- Compiling module ADDHX1
-- Compiling module ADDHX2
-- Compiling module ADDHX4
-- Compiling module ADDHXL
-- Compiling module AND2X1
-- Compiling module AND2X2
-- Compiling module AND2X4
-- Compiling module AND2X6
-- Compiling module AND2X8
-- Compiling module AND2XL
-- Compiling module AND3X1
-- Compiling module AND3X2
-- Compiling module AND3X4
-- Compiling module AND3X6
-- Compiling module AND3X8
-- Compiling module AND3XL
-- Compiling module AND4X1
-- Compiling module AND4X2
-- Compiling module AND4X4
-- Compiling module AND4X6
-- Compiling module AND4X8
-- Compiling module AND4XL
-- Compiling module ANTENNA
-- Compiling module AO21X1
-- Compiling module AO21X2
-- Compiling module AO21X4
-- Compiling module AO21XL
-- Compiling module AO22X1
-- Compiling module AO22X2
-- Compiling module AO22X4
-- Compiling module AO22XL
-- Compiling module AOI211X1
-- Compiling module AOI211X2
-- Compiling module AOI211X4
-- Compiling module AOI211XL
-- Compiling module AOI21X1
-- Compiling module AOI21X2
-- Compiling module AOI21X4
-- Compiling module AOI21XL
-- Compiling module AOI221X1
-- Compiling module AOI221X2
-- Compiling module AOI221X4
-- Compiling module AOI221XL
-- Compiling module AOI222X1
-- Compiling module AOI222X2
-- Compiling module AOI222X4
-- Compiling module AOI222XL
-- Compiling module AOI22X1
-- Compiling module AOI22X2
-- Compiling module AOI22X4
-- Compiling module AOI22XL
-- Compiling module AOI2BB1X1
-- Compiling module AOI2BB1X2
-- Compiling module AOI2BB1X4
-- Compiling module AOI2BB1XL
-- Compiling module AOI2BB2X1
-- Compiling module AOI2BB2X2
-- Compiling module AOI2BB2X4
-- Compiling module AOI2BB2XL
-- Compiling module AOI31X1
-- Compiling module AOI31X2
-- Compiling module AOI31X4
-- Compiling module AOI31XL
-- Compiling module AOI32X1
-- Compiling module AOI32X2
-- Compiling module AOI32X4
-- Compiling module AOI32XL
-- Compiling module AOI33X1
-- Compiling module AOI33X2
-- Compiling module AOI33X4
-- Compiling module AOI33XL
-- Compiling module BMXIX2
-- Compiling module BMXIX4
-- Compiling module BUFX12
-- Compiling module BUFX16
-- Compiling module BUFX2
-- Compiling module BUFX20
-- Compiling module BUFX3
-- Compiling module BUFX4
-- Compiling module BUFX6
-- Compiling module BUFX8
-- Compiling module CLKAND2X12
-- Compiling module CLKAND2X2
-- Compiling module CLKAND2X3
-- Compiling module CLKAND2X4
-- Compiling module CLKAND2X6
-- Compiling module CLKAND2X8
-- Compiling module CLKBUFX12
-- Compiling module CLKBUFX16
-- Compiling module CLKBUFX2
-- Compiling module CLKBUFX20
-- Compiling module CLKBUFX3
-- Compiling module CLKBUFX4
-- Compiling module CLKBUFX6
-- Compiling module CLKBUFX8
-- Compiling module CLKINVX1
-- Compiling module CLKINVX12
-- Compiling module CLKINVX16
-- Compiling module CLKINVX2
-- Compiling module CLKINVX20
-- Compiling module CLKINVX3
-- Compiling module CLKINVX4
-- Compiling module CLKINVX6
-- Compiling module CLKINVX8
-- Compiling module CLKMX2X12
-- Compiling module CLKMX2X2
-- Compiling module CLKMX2X3
-- Compiling module CLKMX2X4
-- Compiling module CLKMX2X6
-- Compiling module CLKMX2X8
-- Compiling module CLKXOR2X1
-- Compiling module CLKXOR2X2
-- Compiling module CLKXOR2X4
-- Compiling module CLKXOR2X8
-- Compiling module DECAP10
-- Compiling module DECAP2
-- Compiling module DECAP3
-- Compiling module DECAP4
-- Compiling module DECAP5
-- Compiling module DECAP6
-- Compiling module DECAP7
-- Compiling module DECAP8
-- Compiling module DECAP9
-- Compiling module DFFHQX1
-- Compiling module DFFHQX2
-- Compiling module DFFHQX4
-- Compiling module DFFHQX8
-- Compiling module DFFNSRX1
-- Compiling module DFFNSRX2
-- Compiling module DFFNSRX4
-- Compiling module DFFNSRXL
-- Compiling module DFFQX1
-- Compiling module DFFQX2
-- Compiling module DFFQX4
-- Compiling module DFFQXL
-- Compiling module DFFRHQX1
-- Compiling module DFFRHQX2
-- Compiling module DFFRHQX4
-- Compiling module DFFRHQX8
-- Compiling module DFFRX1
-- Compiling module DFFRX2
-- Compiling module DFFRX4
-- Compiling module DFFRXL
-- Compiling module DFFSHQX1
-- Compiling module DFFSHQX2
-- Compiling module DFFSHQX4
-- Compiling module DFFSHQX8
-- Compiling module DFFSRHQX1
-- Compiling module DFFSRHQX2
-- Compiling module DFFSRHQX4
-- Compiling module DFFSRHQX8
-- Compiling module DFFSRX1
-- Compiling module DFFSRX2
-- Compiling module DFFSRX4
-- Compiling module DFFSRXL
-- Compiling module DFFSX1
-- Compiling module DFFSX2
-- Compiling module DFFSX4
-- Compiling module DFFSXL
-- Compiling module DFFTRX1
-- Compiling module DFFTRX2
-- Compiling module DFFTRX4
-- Compiling module DFFTRXL
-- Compiling module DFFX1
-- Compiling module DFFX2
-- Compiling module DFFX4
-- Compiling module DFFXL
-- Compiling module DLY1X1
-- Compiling module DLY1X4
-- Compiling module DLY2X1
-- Compiling module DLY2X4
-- Compiling module DLY3X1
-- Compiling module DLY3X4
-- Compiling module DLY4X1
-- Compiling module DLY4X4
-- Compiling module EDFFHQX1
-- Compiling module EDFFHQX2
-- Compiling module EDFFHQX4
-- Compiling module EDFFHQX8
-- Compiling module EDFFTRX1
-- Compiling module EDFFTRX2
-- Compiling module EDFFTRX4
-- Compiling module EDFFTRXL
-- Compiling module EDFFX1
-- Compiling module EDFFX2
-- Compiling module EDFFX4
-- Compiling module EDFFXL
-- Compiling module HOLDX1
-- Compiling module INVX1
-- Compiling module INVX12
-- Compiling module INVX16
-- Compiling module INVX2
-- Compiling module INVX20
-- Compiling module INVX3
-- Compiling module INVX4
-- Compiling module INVX6
-- Compiling module INVX8
-- Compiling module INVXL
-- Compiling module MDFFHQX1
